path,size_bytes,sha256
developer/tests/routes/p4-1117-phase-review-bottom.jpg,54277,dbd196156a92aac719e26241c558378f0e84c4928d4024f0735b7457e0468507
developer/tests/routes/p4-1117-phase-review-top.jpg,69865,6461a47ea30028f0fc4852878b714dcb73c58b1ef53fd674ca50e1dcd4ce6757
developer/tests/routes/p4-1117-playbook-activity.jpg,65125,03378fb9544013ab3537c5bb9edb2d1132be251e9bad90575cd11213db694435
developer/tests/routes/p4-1117-playbook-bottom.jpg,54223,b89c2463542b74a178fcee2b0a11d39b466742459210142485e99e55f0246080
developer/tests/routes/p4-1117-playbook-top.jpg,79003,7a84ae9480a94841caca8d12358cc0ce64617f2048e8825d71c044d83fbb9b92
developer/tests/routes/p4-1117-preparation-evidence-activity.jpg,74829,b2536e890eb9ba83b8b024729468a927e392a588a2fa09d4a52684a75c542bc0
developer/tests/routes/p4-1117-preparation-evidence-bottom.jpg,59487,31029b7d736914fe4a4a1a2e5867b65971731d1e3dbff2c42ee535a5b78c6a53
developer/tests/routes/p4-1117-preparation-evidence-top.jpg,90964,f20a52b775f8b1d1b1230ab470933fe01d6b98d197bdc65bc708b7932fdfc115
developer/tests/routes/p4-1117-process-collection-activity.jpg,65743,f5020419a05321aeb27790d5d58ae8f6c398073140790df235addd63cfce8983
developer/tests/routes/p4-1117-process-collection-bottom.jpg,77954,f77fb9cad176c99cc779d440b3883c036c7f1014ad4016a2a7f879f1ebc2c130
developer/tests/routes/p4-1117-process-collection-top.jpg,66376,bc3f4b56785bc109d742ad7ba5f4a26c6c10b7d72857d2e9ecb597223d030921
developer/tests/routes/p4-1117-rehearsal-formats-activity.jpg,75695,ffb358544cb4d76b548f0489c16725d331851358b5f1a3206578ec03407bbaac
developer/tests/routes/p4-1117-rehearsal-formats-bottom.jpg,58305,89ae6f6336a166e5c993954aa680621fbdf3a4368788851f6ecd8cb49eaac9d5
developer/tests/routes/p4-1117-rehearsal-formats-top.jpg,82488,67ba21e4ad4a9dbba72bcc335fdcd00a506b5bd8274f2c6519fe6e704b445687
developer/tests/routes/p4-1117-resources-activity.jpg,78943,2e17439af44cada04af7de6eb02f05165c4d2214ed662aeebf2c4f512bda5aa5
developer/tests/routes/p4-1117-resources-bottom.jpg,75419,a65e4d47b54785ce96e3f2b075144cf73063fd564210059bb727b102356d189b
developer/tests/routes/p4-1117-resources-top.jpg,78943,2e17439af44cada04af7de6eb02f05165c4d2214ed662aeebf2c4f512bda5aa5
developer/tests/routes/p4-1117-start-activity.jpg,49934,34abfb55833bd530ac52251dd5984ce41142ea8a53b475fa8248d74665647970
developer/tests/routes/p4-1117-start-bottom.jpg,51756,b2a5d40627990fe605d25293d3c2980808a17282145935e86f2da5d2bc485c81
developer/tests/routes/p4-1117-start-top.jpg,73889,257d313b87a12872691ab20c996a4824b6a56c045cf50c9ce1abe88e52fb91e5
developer/tests/routes/p4-1117-task-confidence-activity.jpg,74261,33e1480fa3daed27d92480a312a5db361b07f5082186141de051496ca9ecfb62
developer/tests/routes/p4-1117-task-confidence-bottom.jpg,57723,9561ca28f2ff1089e03f63fa2c5517e06de0087e95a3c16954a5c7d420aa5dae
developer/tests/routes/p4-1117-task-confidence-top.jpg,82594,4565cb50016dba77f71bfd2e3aea85d8c58ed8733593aa027a411c61c6de70d9
developer/tests/routes/p4-1117-untimed-practice-activity.jpg,70377,d2e6d2f8869d34d813b7680450f94648e5882cc082165510a1e7d46c77d59efa
developer/tests/routes/p4-1117-untimed-practice-bottom.jpg,51095,a52f0a593280440d2004f14abe2f0e7fd74985d148831aed2b3965efb28c5734
developer/tests/routes/p4-1117-untimed-practice-top.jpg,77301,975a0086619cc364e6b6b0d7a5a4cab89d3312b0fd8b420dd18e7bb8fdd53d03
developer/tests/routes/p4-1117-useful-evidence-activity.jpg,74579,606d0263c4842458fb06e4cfa63837f47875130c4a28f8b9bda28dec150b2574
developer/tests/routes/p4-1117-useful-evidence-bottom.jpg,60579,7197dfb0a6175c3c71be4fe0d7aa53cbe8b91c9498c87aba6967c49b1650b98a
developer/tests/routes/p4-1117-useful-evidence-top.jpg,87908,c67eafa53799f3ba7c3a2557ec71bb4e42143b9ecf2820750b6f7ed9b1cdfb07
developer/tests/routes/p4-390-cba-routine-activity.jpg,32503,2be2773009a35d3fb539f2aa9a805b45687310b41d66e15c7731e76d65bd4bc8
developer/tests/routes/p4-390-cba-routine-bottom.jpg,23657,164f84f043c5bad9a668afb46bd905b19f38702d0340273af45474a98a0b3f94
developer/tests/routes/p4-390-cba-routine-top.jpg,31664,9eb0acb343e7150e7d0934918d16dbb0ced0f05d4044cd94ac89f3fe4b33404e
developer/tests/routes/p4-390-checkpoint-activity.jpg,39684,a46848cba88704d865c5fa8b929dda06af2379cbcaab328a8bffd9135f9fce97
developer/tests/routes/p4-390-checkpoint-bottom.jpg,26498,c52a4c7fdef5465b113a813b871dc7aaa0dfc0b14953eb65c724790b37afd0e9
developer/tests/routes/p4-390-checkpoint-top.jpg,41300,7d374a7359c34e9ded12d5a54b4580cb922e88eefa5e4c7018659fa00167b082
developer/tests/routes/p4-390-combine-toolkit-activity.jpg,33673,ae47fb1ac752a685e731d0af6fc08aff55d128858bec98ef459159948d7da739
developer/tests/routes/p4-390-combine-toolkit-bottom.jpg,23910,39275202b48d04d7989fff054f657408c9abda97f3001fb7d48053a7add40be7
developer/tests/routes/p4-390-combine-toolkit-top.jpg,32764,5baaaa491dda1308d9cf94ef11136ddd5d64150b1fba1d625aee924a2aec385e
developer/tests/routes/p4-390-course-guide-activity.jpg,39139,ebd75b35469204f360bec6a0cca7ad84101e5d03ee797a66508a980ce36939b9
developer/tests/routes/p4-390-course-guide-bottom.jpg,33690,6f80a010134075ef7874d15141b5f20ef8c0be6569032f4761b05cc77de4dc5a
developer/tests/routes/p4-390-course-guide-top.jpg,38273,c26d464984ca2dc6d2ff61f76261f423f72c3fcafede60d598769811bea8d858
developer/tests/routes/p4-390-disruption-rehearsal-activity.jpg,32671,f3bf65eaec1708520b90453b188d711513474ea956679c1435b47a902ac78fe9
developer/tests/routes/p4-390-disruption-rehearsal-bottom.jpg,23447,33663536f0bc94d0ef07af1837e2541d949735fca11e81df6f487755f64c78f8
developer/tests/routes/p4-390-disruption-rehearsal-top.jpg,36685,43a06baf4ba054f4a0fffd54b4ddd3f7bfb2667e59b77961f2a0c8c9c59e8f8e
developer/tests/routes/p4-390-feedback-setbacks-activity.jpg,32099,bf4c1de63cfce5a89f23f422a41c0d444a27a3f13ab41be0e9c9a7c321a9cf0c
developer/tests/routes/p4-390-feedback-setbacks-bottom.jpg,23225,5ba95fe00b953c8b5df3431071b2c1c3d23163ba8d9962a721a0736f03070dbc
developer/tests/routes/p4-390-feedback-setbacks-top.jpg,35049,2c2e29fe65d84eaf6d268e3bfd29cf9f285e95e893c308d3df00c4314ec2c9cb
developer/tests/routes/p4-390-performance-game-activity.jpg,56691,a15cf34b668b2eee3edf1a7c02a94bafc09e81dcd720770e3d0edac4361f0d0f
developer/tests/routes/p4-390-performance-game-bottom.jpg,24118,8206a8b34f8710ece33bd0a4aef0951eebd1c2586c1de90933866bd4ed0ad3cf
developer/tests/routes/p4-390-performance-game-top.jpg,53170,845d172cf4db4a6c5ef4336f1f7574700df40c6b2f908eb42cb03c1c5f702d18
developer/tests/routes/p4-390-performance-lab-activity.jpg,32731,4d33e2c2fae6220f01a9897af8e26cc03c997073d128264151dec212d8fcf202
developer/tests/routes/p4-390-performance-lab-bottom.jpg,23350,bdf4bce649ddf38e0fcca4cda1208d3e12db377d1b65c828fbde89c462ddcbc1
developer/tests/routes/p4-390-performance-lab-top.jpg,32869,6d7de9102ed044a7566f3b0ab0d3769e1fd2ace3b7ca0439416627d8f31ec5c7
developer/tests/routes/p4-390-phase-review-activity.jpg,33613,5b16d93a98dae8963022e257490930e1999715b1572259ab48dcc2e62adce709
developer/tests/routes/p4-390-phase-review-bottom.jpg,24214,3b6a6546006110f6226e17206ebf43c2e1064396adad41b81e5f79d1127e49de
developer/tests/routes/p4-390-phase-review-top.jpg,32136,5022e48773bc87ac0b7ea0ca9acc1e4d3c45824c5597ce3099a9044f5c7b8c1a
developer/tests/routes/p4-390-playbook-activity.jpg,29520,5924ac1184db0ecfcc96f4913f3fca70716022ddd48e6bbcd8a3409e601a7626
developer/tests/routes/p4-390-playbook-bottom.jpg,21932,3035143dbd0cfff5ce92baa9fa9c93d96edd51d2dd4d356362881443e0956af6
developer/tests/routes/p4-390-playbook-top.jpg,34790,c3f9d1ad604f16f2c02cac0a5ebe91403317939246b81ade07ad2b6d0f805f85
developer/tests/routes/p4-390-preparation-evidence-activity.jpg,33390,fef01c9f1845a5d5ba5340bac938ea878aaa80ae54b6bc5498d9a9c928f02816
developer/tests/routes/p4-390-preparation-evidence-bottom.jpg,23731,e7f7260563e482db2848f26ec3fcfa1ae24d792a32d4e085f9275d7bd79fcd6f
developer/tests/routes/p4-390-preparation-evidence-top.jpg,33653,d9d03090b14a3a79c1932892ed6649cc493bb2df8050799ae4d45e8743c194f0
developer/tests/routes/p4-390-process-collection-activity.jpg,30822,33d7c6c25d492d41bf3bf0911175cb908e56f6579c6c46f5eac5e38019817d9d
developer/tests/routes/p4-390-process-collection-bottom.jpg,42992,28ddd3c49ab8e10c0cafd2d70a1367da4482b50c064d13ac9afabdfa26803b06
developer/tests/routes/p4-390-process-collection-top.jpg,32900,de47bdc9e2f8d25e5a9d1811c8af0c4ab6ea2f8cf41eac1c6c894f220df87973
developer/tests/routes/p4-390-rehearsal-formats-activity.jpg,33624,1da7fb87174f547de16b4b4d6b12dcb595d5174de1044b3dbf1644e92108b991
developer/tests/routes/p4-390-rehearsal-formats-bottom.jpg,22815,a5a0775b6c43a200f1bc6c075f315f456f966afc6cd7ee7b33e003f304f1c77c
developer/tests/routes/p4-390-rehearsal-formats-top.jpg,34897,643d193b94ddfa446b3f464ee237749a4b661c7da78afededd70e01daacf60fb
developer/tests/routes/p4-390-resources-activity.jpg,37180,f719418432f0251de83a8c6d75d8ed3ea2a6a087a7691caeab3d01dfa03b15b3
developer/tests/routes/p4-390-resources-bottom.jpg,36034,449747a077ce820a4a59dff6eb0ea0ebe833188d6058812db589c166f03d7f97
developer/tests/routes/p4-390-resources-top.jpg,37163,39ff9f0f0f22ca69f06b8e70a1effaacfb5a13aa466f882f13efadb043f88bbf
developer/tests/routes/p4-390-start-activity.jpg,26795,453ea075314592d9708657933da1ecb36523f764ef4d02fc61b71e74012cb52a
developer/tests/routes/p4-390-start-bottom.jpg,26558,86daffc63a7686890855fd6e1ecae72e051523c8f3be78650289ce01e3645d86
developer/tests/routes/p4-390-start-top.jpg,35948,7be6f2f322a1d12bf380f49c8d9334ff06940049aecdd45180b8dbab00d66969
developer/tests/routes/p4-390-task-confidence-activity.jpg,33138,f625750648a09c9795cdf980bc9ecfb35d514e201b2ab9e40a438d1c3713a960
developer/tests/routes/p4-390-task-confidence-bottom.jpg,23108,c605da9a06c77e318d864bad449e0c480e2472c8c3dfc6757dc032704a278c6a
developer/tests/routes/p4-390-task-confidence-top.jpg,35779,bee68889bcbfa07fd536c6b4e38239cb0c2d301a808227b2bca286d75c718950
developer/tests/routes/p4-390-untimed-practice-activity.jpg,33400,074fa695fba0487abe86b02f7f20037422184eb7163902734b53d10cafceabbc
developer/tests/routes/p4-390-untimed-practice-bottom.jpg,23575,739e71685fd8a8a47af424d6be159fe07a9ed2c84fb6e49b101b2911933c2851
developer/tests/routes/p4-390-untimed-practice-top.jpg,41236,8a853e18e50095dbe760a5eec1be4415176d18ca2df5acf5e0e4dc5db90da384
developer/tests/routes/p4-390-useful-evidence-activity.jpg,32237,8bc9144694ad2b9f0b424636ee5d53478037f448d185ea2403be4e4c8d4b0a67
developer/tests/routes/p4-390-useful-evidence-bottom.jpg,24036,bc640eebd4ddbac20b8b3299c31cf808647df7dc8f59c9ddd4eac096938bf6c8
developer/tests/routes/p4-390-useful-evidence-top.jpg,36112,554f56eca3f0489f8f112670a302bc1227011d2c2aae26d0604fce775c84a6fb
developer/tests/supplemental-interaction-results.csv,1856,b780a9364513ac5d7b33e0e40c34a14fdf312ec5490f396a8b2f069e03c75559
developer/tests/visual-geometry-comparison.csv,1316,6b6b953be4a109c29a63640432c9d988b5fbcbc87e222692f6cbd1f705da4343
developer/tools/README.md,1450,f81db366ac80c25f569153fb1802449bbe59557869eac7e93bd6c191a20cba45
developer/tools/build_readings.py,12942,5ce41db93d309c69e70204f07ceb5b8734ce2115e1bf0f33e2b392953fb39fa3
developer/tools/capture_final_games.py,2958,016bbbef1c1ba045f7236b6a1930ad86443d2655fff07cf9ed926dc6a37ce241
developer/tools/final_checks.py,5630,b4789e86b06f3b4402b5248a50efb52c2ff7bd0c8fa8082f48800000e5c732a8
developer/tools/supplemental_tests.py,7594,a3ca453142e8beddfc8feee6ac37a7ffee19d21a4ca34839c1826ae919642b15
developer/tools/test_harness.py,3124,f4fdb183aad446934412bdf2fbc6bf88c017c89daf8d702a0cd8d0ba21e49d98
developer/tools/verify_modules.py,14576,9205fd29957247778e02ded9f8c211a9a006ed554df778c6503f78afc15efbec
sportswellness-phase-2/README.md,932,1382b5e4a42bf4f1a5ac60d64634dbea8e222892aa71776a5e495bf3f978d15f
sportswellness-phase-2/assets/figures/phase2-growth-equation.svg,2356,3eefc938bdfaca25cfeba211d28494c978dc873c823399125f6065d95ec11390
sportswellness-phase-2/assets/figures/phase2-integrated-discipline-system.svg,2782,dba1512092267af40e9d8b0da438fd9c86b50b6c40649b5589a071c932a9e076
sportswellness-phase-2/assets/figures/phase2-motivation-continuum.svg,3512,595322a3b875c340f7c63c5d6bde5545fa56404a65d01b17df8b6023fd3f3d35
sportswellness-phase-2/assets/figures/phase2-person-situation.svg,2982,d769ad9587b9a0e297cc75455598391f37ce254f2d922d6431b3f92b6dfe013b
sportswellness-phase-2/assets/figures/phase2-psychological-needs.svg,2758,552df23e1812e3130c130ea80910ce04439f1e6b53f1d15375a2736e2e71be4c
sportswellness-phase-2/assets/figures/phase2-recovery-continuum.svg,3429,2b2593fbb18bfa8677ce11a322b3ea8d7c63953944e3bd2a8a1e850fda0c4bfb
sportswellness-phase-2/assets/game/SOURCE-AND-LICENSE.md,646,cab059e6135ee81e55fbdbbe07431b74c0137feae043cc36758da396d459d07f
sportswellness-phase-2/assets/game/bridge.js,5702,50a7350ba83e8c8b77a07c7437049a8aa4829a853965b060d98f81f679c3df5e
sportswellness-phase-2/assets/game/controls.css,1908,204dbab65d5c50d699a23a8b79d3faea77570905f62f55d683cc5ae7a0360c94
sportswellness-phase-2/assets/game/game.js,31300,1054950ba4f5d623438fdd52540c5e888b5dc5bc156b6d95883c93a2aae19361
sportswellness-phase-2/assets/game/game.source.jsx,26753,588c89923f575a082cda9a5585c00e7723e59878d2a56429dda5241d7c2fde89
sportswellness-phase-2/assets/game/index.html,1249,032d2220b2521d2fc8799f880786037c688f880f17998451928350c9db564031
sportswellness-phase-2/assets/game/react-local.js,1126309,510c116445b704631300cb52a1660df58eb2654b34f75face1961ca8a955c5b5
sportswellness-phase-2/assets/game/scale.js,2162,0f296e9351353101127fb52b2167e0536dde617765d52c489e850f1e445da6c8
sportswellness-phase-2/assets/game/theme.css,5687,40263de60b6f04c08f89cbdda67a4886e353cf27cf597738395aa92dca1c7a62
sportswellness-phase-2/assets/game/utilities.css,28499,6a1f2d60096ee870357a5e3d2e71ab8b7d043ac10607525572e09129d73f1fa6
sportswellness-phase-2/assets/readings/phase2-drive-reading.pdf,146637,45bf3a740c05495d0ead2deb242967b9c1b50c605e16c058156564632418cce3
sportswellness-phase-2/assets/school/next-step-logo.png,53313,9ed7b47ad131ec598ae77fdb4650c95658dcab6fa1db6e6630c2fe7809b25ec8
sportswellness-phase-2/index.html,192659,3050b3e2ab79d1893e043f3b28c87a767115d28db252011694f87b2a887327df
sportswellness-phase-2/review/ANSWER_KEYS.md,7172,433c92cf0df79cf5bc6eec44e9bde348188cd044d06416c0d5a3aaad3badbeda
sportswellness-phase-2/review/CONTENT_CHANGE_RECORD.md,2156,489abdf675a358ee12f1043bd34323d9ab991522654367596854f3c41e621473
sportswellness-phase-2/review/READINESS.json,1521,9fd579252f50110d68cf778510751f7477062fc18649ae291be6b989b190d602
sportswellness-phase-2/review/VISUAL_AND_TEST_REPORT.md,1225,703fc26c15330bc14181c3f20dc910342bd61a3518fdb42124b345c9da63b858
sportswellness-phase-2/review/acceptance-checklist.csv,1126,22fddf27ff88440decca98fab63b36e622e754635c32d3fd1b8f760472450e55
sportswellness-phase-2/review/asset-review.csv,2835,5457ed6405e40ec405a9925a8daf788ba4bbecde7576a2320eee88a07f73dfe1
sportswellness-phase-2/review/assignment-field-map.csv,21128,af3c01b778c7c07bfaeebbe76370b4a408b551a3296f3562327213e73983d5de
sportswellness-phase-2/review/authored-content.json,68207,70693f4a1fc8caff026fc9376f27e0d9a56da7e44796d5e95e5dbcabcb1ae406
sportswellness-phase-2/review/checkpoint-provenance-and-key.json,16669,4377a45780f40a034012b902b06cdb3be6949d66a70c16046c005c710c201ca5
sportswellness-phase-2/review/curriculum-evidence-map.csv,2824,196bad72186ccdc034eb88de8b8580d36989aa26493a5ec5138785bc8f27e0d3
sportswellness-phase-2/review/new-evidence-fields.json,348,4934225e171ef9007c67f0b2a5b93a40bf02385e9086fe0149d6930734e09660
sportswellness-phase-2/review/original-teaching-sections.json,37427,c82a16a38dcfd59732ef825005102802bf55c374c4a48ee24b944fdff9d5a643
sportswellness-phase-2/review/phase-config.json,1083,9590ac6132466d5aae9710c662212b65dc561fd8aa09e58f38ec3bef116a92d3
sportswellness-phase-2/review/phase2-interaction-results.csv,2021,1e4b29f3a31711f1ec864b3a92afc1aebc69afb3cfae4889dc735415446f1387
sportswellness-phase-2/review/phase2-original-written-review-map.csv,5492,bb34159f79b0ad10442555c5364c1dffbea9879dcbf79176f717005510244515
sportswellness-phase-2/review/phase2-route-results.csv,4143,027bf1b656247b6c9adb9b729ce1ef56a2fc2f471b5ce7a70fec7f0e1c8d9f0f
sportswellness-phase-2/review/question-provenance.csv,29858,0410e912a9f9199426b0194555199ee1dcbb2ce82faa22a238a37e3409f8f707
sportswellness-phase-2/review/reading-source.html,86887,5bf87bceec5e73e4b4edab94bb2cf00fb2ec8e9d8d5827adf878c2d3033f2f53
sportswellness-phase-2/review/reading-workload.csv,1438,eeb352a7d6c9204d58573b45e41deabc33fa1447e27f98383362b70c1be8782a
sportswellness-phase-2/review/route-template-map.csv,1722,14b4cf7d9e5af6b64a13dc0b454430adb14a3bfbeb7e768228a58d8f7f9687ab
sportswellness-phase-2/review/source-to-lesson-map.csv,5470,bcebec4b366491598c508a8f3579fb58e7de0c87744b7dc62b2ddeb219adbe15
sportswellness-phase-2/review/video-review.csv,13026,4e4ca9740e08fccb318a30ed397d5206aa5639f323204e362bda005cd0df79fd
sportswellness-phase-2/runtime.js,43373,18e3329c4628f7b36bfebf03448787def4ecd8d9b1d10e3e3a494dfade23caab
sportswellness-phase-2/styles.css,105018,b5f0822a0ec80c4d854ba8e7a97bc5234d283813ffb78a5fa9e35aba8d0c63ea
sportswellness-phase-3/README.md,932,51128b0d3b73a48e23a253ddac7434e77b96dad3053028bc3bb9a5a8039a14f9
sportswellness-phase-3/assets/figures/phase3-attentional-quadrants.svg,3567,bad906a6f347b7230ff54d265da0ce57c5f840f469489fbc4a2fd6f299dc61ff
sportswellness-phase-3/assets/figures/phase3-focus-system-map.svg,2566,10e9b49a7c17d70df9a02cee7b924b9ed9b0c8999b5600d60d8aa781ce1680f3
sportswellness-phase-3/assets/figures/phase3-inner-game-equation.svg,2915,e93831b020e1ab2b64e1c5701dd3057748adfe228eb77b48ff912446c6a92acf
sportswellness-phase-3/assets/figures/phase3-precompetition-blueprint.svg,2698,1e50d04cca2b06c55027346b76f28528f78037485cb54e61f6f16c3fad6940b1
sportswellness-phase-3/assets/figures/phase3-reset-sequence.svg,2603,12550deef9e9752b2a6208bc915a5e7c22aecca8424e15627c536a42e1f0c83f
sportswellness-phase-3/assets/game/SOURCE-AND-LICENSE.md,641,6704810c8cdf4f62131fffc018df8d38f28443a04f5c86f651f0028157a58bed
sportswellness-phase-3/assets/game/bridge.js,5702,50a7350ba83e8c8b77a07c7437049a8aa4829a853965b060d98f81f679c3df5e
sportswellness-phase-3/assets/game/controls.css,1908,204dbab65d5c50d699a23a8b79d3faea77570905f62f55d683cc5ae7a0360c94
sportswellness-phase-3/assets/game/game.js,32749,280bdfc95f4539475b32caad14094b5131f8ce85271d966805cc23fb0363adf1
sportswellness-phase-3/assets/game/game.source.jsx,28681,45246076e59099d313d4b1a5eeb13ed829c09fdb14b3d6f1cf53c339b66bdadb
sportswellness-phase-3/assets/game/index.html,1244,b5a65c63aee8326777e1170366c6c43c84e22a4149cd5a64ada58b57fb252c20
sportswellness-phase-3/assets/game/react-local.js,1126309,510c116445b704631300cb52a1660df58eb2654b34f75face1961ca8a955c5b5
sportswellness-phase-3/assets/game/scale.js,2162,0f296e9351353101127fb52b2167e0536dde617765d52c489e850f1e445da6c8
sportswellness-phase-3/assets/game/theme.css,5687,40263de60b6f04c08f89cbdda67a4886e353cf27cf597738395aa92dca1c7a62
sportswellness-phase-3/assets/game/utilities.css,28736,4f63e8f815ff7ba117be92d71829666ca7c4ad686787cfc532eedd1b7a21733a
sportswellness-phase-3/assets/readings/phase3-focus-reading.pdf,144091,d38c585676ce808205e021b5a03798eab09a69debd435bb98f51fbbbebeb4029
sportswellness-phase-3/assets/school/next-step-logo.png,53313,9ed7b47ad131ec598ae77fdb4650c95658dcab6fa1db6e6630c2fe7809b25ec8
sportswellness-phase-3/index.html,188810,aee09ae27d022bcf50b5ba30e39f77e09af24a7d2c2949ac252ec051c1fe1b5a
sportswellness-phase-3/review/ANSWER_KEYS.md,6754,cc09200f11cc32ad6fc8c85556573becbed2e6c4c6bed614d2399773af2d2a28
sportswellness-phase-3/review/CONTENT_CHANGE_RECORD.md,2156,f9c0bd5c25d8f2e475c4f71b94181232d31704543b59ad2e1882203ddffe56e3
sportswellness-phase-3/review/READINESS.json,1521,ec058e80dc7a17f1c19bc522740304fae57a5f3a96f58d5ea87fef4208dc210f
sportswellness-phase-3/review/VISUAL_AND_TEST_REPORT.md,1225,eb73db7000b27bf61568133e770e82c1a8ab811f0c608af5d0a77f32bcd7edda
sportswellness-phase-3/review/acceptance-checklist.csv,1126,22fddf27ff88440decca98fab63b36e622e754635c32d3fd1b8f760472450e55
sportswellness-phase-3/review/asset-review.csv,2316,eeeeb1903521abec25fbb8e44574d49b0824368104c1df9558d85ddb213b38bc
sportswellness-phase-3/review/assignment-field-map.csv,8027,73ecddaec51c1dae86889a5dd625300152355582cd474101d943baff272c08bc
sportswellness-phase-3/review/authored-content.json,64220,4c84a0a03a2a09bda080819539ea43bb897d4daa08a4a245e1e5f48d5a86a1f1
sportswellness-phase-3/review/checkpoint-provenance-and-key.json,16536,c8f6004118efbcf18393051518f8498a41e7af85631915f2ff6f0439891d1cbd
sportswellness-phase-3/review/curriculum-evidence-map.csv,2824,196bad72186ccdc034eb88de8b8580d36989aa26493a5ec5138785bc8f27e0d3
sportswellness-phase-3/review/new-evidence-fields.json,910,9313a3b1cd211e156bd242704389f7729a38eb467b6ed8d18487a36dbc505d7d
sportswellness-phase-3/review/original-teaching-sections.json,23947,bddb4f35ca914a8bc9557af8d04752c8b2e0338978ec5fad9e992efa40b55b19
sportswellness-phase-3/review/phase-config.json,1083,b5f57783b87615e4ff69e7873e8a6d89ff44cd079ae555751506276666d24932
sportswellness-phase-3/review/phase3-interaction-results.csv,2021,81faa92186bda076fe5bc4b67ea23280214fb227b26925e21b4490e9528b6886
sportswellness-phase-3/review/phase3-route-results.csv,4151,7efa39a5d92cf4ecea4d06a86230d6bc2bc8572b4f29f66e79a632013be351e1
sportswellness-phase-3/review/question-provenance.csv,28034,5b996c6e0cc2fa3ae40b7910c7074bb9c8caad5a9af32d153d8c2685feaf0eef
sportswellness-phase-3/review/reading-source.html,83067,f32fa8359b22e0ff84f2f8f1d37a5e8fa8e01366db73b7d0d9a2b3f981a72a88
sportswellness-phase-3/review/reading-workload.csv,1441,3dc8c4661b6913340bd440ca3213bb9cca7e971d5573db66e6283694238dc9a1
sportswellness-phase-3/review/route-template-map.csv,1726,840a5808b7e2be83fdfb5f645db5fa35d1ddaaa622aea97447188d3b4904b17e
sportswellness-phase-3/review/source-to-lesson-map.csv,4082,ba03b730051a52b5a670a989611334e006cdafff94868c0936a79f38739fc45d
sportswellness-phase-3/review/video-review.csv,13026,4e4ca9740e08fccb318a30ed397d5206aa5639f323204e362bda005cd0df79fd
sportswellness-phase-3/runtime.js,43373,18e3329c4628f7b36bfebf03448787def4ecd8d9b1d10e3e3a494dfade23caab
sportswellness-phase-3/styles.css,105018,b5f0822a0ec80c4d854ba8e7a97bc5234d283813ffb78a5fa9e35aba8d0c63ea
sportswellness-phase-4/README.md,934,9bebdf83ea50ee3c8949dfbf1e722538444f3fa7b86b1bac4f71063e5bcfd893
sportswellness-phase-4/assets/figures/phase4-cba-routine.svg,2748,a4e26d1f2cdb50527897bb360251e8c3798ab44e9cc07af66bf69019c7904fc5
sportswellness-phase-4/assets/figures/phase4-chapter-map.svg,2858,47d418296a74326e0e64cd8189782db1270a60cfb786e3cb08c5bac98a063d80
sportswellness-phase-4/assets/figures/phase4-confidence-account.svg,2558,694bbf8f8d3a8f9c061966f2182589217d5b76949ed21f55bca129d33686714c
sportswellness-phase-4/assets/figures/phase4-flat-tire-drill.svg,2975,7a514af0c5e32537083fbc0d0cb6f394931b976cb0dca31f1d207dbb8b113d43
sportswellness-phase-4/assets/figures/phase4-mental-cinema.svg,2840,0358ef2bacae7f29969401e14805b92a66525ffe16baddfc232c7278cb8f1c79
sportswellness-phase-4/assets/game/SOURCE-AND-LICENSE.md,659,1fef2671d7d27ac25a67c4dcf646c5e681ec81260dd81b6972d8da8af3f1fd9b
sportswellness-phase-4/assets/game/bridge.js,5702,50a7350ba83e8c8b77a07c7437049a8aa4829a853965b060d98f81f679c3df5e
sportswellness-phase-4/assets/game/controls.css,2384,3ce17ac58e2d2288cc473fdc63a68c91db76650a78b6460a3fea188a27a80e73
sportswellness-phase-4/assets/game/game.js,27339,ff8e71417b88485ef650776aff0972773dafb4718a62e0b49d71a2fb16438d2d
sportswellness-phase-4/assets/game/game.source.jsx,23736,21bf0b94972936b6587c114b0378336c47b21a50e083ac513841fd93bc067fd9
sportswellness-phase-4/assets/game/index.html,1260,da4ae4dfdf75e139d1be72306b820ef7e095bb9d6267aaab2fd22aff488fbcb2
sportswellness-phase-4/assets/game/react-local.js,1126309,510c116445b704631300cb52a1660df58eb2654b34f75face1961ca8a955c5b5
sportswellness-phase-4/assets/game/scale.js,2162,0f296e9351353101127fb52b2167e0536dde617765d52c489e850f1e445da6c8
sportswellness-phase-4/assets/game/theme.css,5687,40263de60b6f04c08f89cbdda67a4886e353cf27cf597738395aa92dca1c7a62
sportswellness-phase-4/assets/game/utilities.css,24680,acc0c3948e207befb7a0a49209fd6bb7d30a9a17c484aebb16bef97f17fe3ad7
sportswellness-phase-4/assets/readings/phase4-toolkit-reading.pdf,141790,708a6c09f25f3fba767d23dd890eb3ba69f3ec5407cfcc030acae323aefc3c8f
sportswellness-phase-4/assets/school/next-step-logo.png,53313,9ed7b47ad131ec598ae77fdb4650c95658dcab6fa1db6e6630c2fe7809b25ec8
sportswellness-phase-4/index.html,191548,d8a7f23a77c20312ba0bc2785bd2c681d15e174374dd469d78a189b82453d526
sportswellness-phase-4/review/ANSWER_KEYS.md,6989,79ad02c562401aae021b97bf91cc5173f7a63b03dbfeff930a5205cf1d6f675d
